Minute,Hour,Day,Month,Year,AppOpens,VehiclesAvailable,Price,AcceptedRides
20,7,30,12,2015,86,81,10,52.4
25,7,30,12,2015,96,95,10,75.4
30,7,30,12,2015,99,90,10,64.1
35,7,30,12,2015,86,79,10,60.4
40,7,30,12,2015,99,101,10,68.1
45,7,30,12,2015,90,65,10,64
50,7,30,12,2015,97,68,12.5,59.55
55,7,30,12,2015,89,78,10,74.1
0,8,30,12,2015,172,128,17.5,130.55
5,8,30,12,2015,177,116,30,107.3
10,8,30,12,2015,179,102,40,95.1
15,8,30,12,2015,182,115,32.5,115.05
20,8,30,12,2015,177,106,35,104.8
25,8,30,12,2015,179,104,37.5,111.85
30,8,30,12,2015,172,116,25,124.3
35,8,30,12,2015,188,114,37.5,120.95
40,8,30,12,2015,188,134,22.5,136.45
45,8,30,12,2015,185,101,42.5,94.75
50,8,30,12,2015,179,123,25,119.6
55,8,30,12,2015,186,135,22.5,135.65
0,9,30,12,2015,81,82,10,66.9
5,9,30,12,2015,87,86,10,60.3
10,9,30,12,2015,82,98,10,56.8
15,9,30,12,2015,95,87,10,62.5
20,9,30,12,2015,93,86,10,69.7
25,9,30,12,2015,86,75,10,57.4
30,9,30,12,2015,81,79,10,51.9
35,9,30,12,2015,81,78,10,57.9
40,9,30,12,2015,97,76,10,73.3
45,9,30,12,2015,89,94,10,73.1
50,9,30,12,2015,94,97,10,77.6
55,9,30,12,2015,95,64,15,65
0,10,30,12,2015,88,87,10,69.2
5,10,30,12,2015,83,96,10,69.7
10,10,30,12,2015,81,94,10,56.9
15,10,30,12,2015,96,63,15,70.9
20,10,30,12,2015,87,63,10,58.3
25,10,30,12,2015,94,94,10,65.6
30,10,30,12,2015,81,101,10,53.9
35,10,30,12,2015,91,101,10,73.9
40,10,30,12,2015,84,79,10,63.6
45,10,30,12,2015,80,93,10,56
50,10,30,12,2015,93,69,10,60.7
55,10,30,12,2015,82,92,10,68.8
0,11,30,12,2015,97,92,10,73.3
5,11,30,12,2015,99,96,10,79.1
10,11,30,12,2015,87,95,10,55.3
15,11,30,12,2015,97,69,12.5,72.55
20,11,30,12,2015,93,90,10,71.7
25,11,30,12,2015,86,81,10,72.4
30,11,30,12,2015,84,80,10,51.6
35,11,30,12,2015,95,70,10,80.5
40,11,30,12,2015,95,67,12.5,60.75
45,11,30,12,2015,83,90,10,63.7
50,11,30,12,2015,99,86,10,66.1
55,11,30,12,2015,99,77,10,69.1
0,12,30,12,2015,94,93,10,73.6
5,12,30,12,2015,84,64,10,52.6
10,12,30,12,2015,82,85,10,67.8
15,12,30,12,2015,81,74,10,52.9
20,12,30,12,2015,80,87,10,59
25,12,30,12,2015,100,94,10,79
30,12,30,12,2015,95,90,10,73.5
35,12,30,12,2015,95,84,10,72.5
40,12,30,12,2015,84,76,10,67.6
45,12,30,12,2015,91,62,12.5,55.15
50,12,30,12,2015,96,92,10,74.4
55,12,30,12,2015,98,96,10,83.2
0,13,30,12,2015,92,86,10,75.8
5,13,30,12,2015,97,84,10,69.3
10,13,30,12,2015,81,69,10,66.9
15,13,30,12,2015,93,85,10,77.7
20,13,30,12,2015,98,86,10,70.2
25,13,30,12,2015,97,73,10,79.3
30,13,30,12,2015,88,64,10,74.2
35,13,30,12,2015,89,96,10,55.1
40,13,30,12,2015,99,81,10,80.1
45,13,30,12,2015,89,65,10,61.1
50,13,30,12,2015,83,68,10,55.7
55,13,30,12,2015,86,94,10,66.4
0,14,30,12,2015,91,77,10,59.9
5,14,30,12,2015,93,91,10,63.7
10,14,30,12,2015,96,74,10,75.4
15,14,30,12,2015,81,93,10,50.9
20,14,30,12,2015,100,73,12.5,62.25
25,14,30,12,2015,96,80,10,64.4
30,14,30,12,2015,80,82,10,58
35,14,30,12,2015,97,83,10,66.3
40,14,30,12,2015,96,90,10,67.4
45,14,30,12,2015,90,74,10,65
50,14,30,12,2015,96,102,10,72.4
55,14,30,12,2015,84,102,10,70.6
0,15,30,12,2015,94,84,10,74.6
5,15,30,12,2015,82,77,10,52.8
10,15,30,12,2015,88,95,10,59.2
15,15,30,12,2015,94,94,10,59.6
20,15,30,12,2015,99,62,17.5,67.85
25,15,30,12,2015,92,80,10,62.8
30,15,30,12,2015,88,62,12.5,63.45
35,15,30,12,2015,95,63,15,59
40,15,30,12,2015,80,86,10,60
45,15,30,12,2015,95,63,15,62
50,15,30,12,2015,98,89,10,74.2
55,15,30,12,2015,85,73,10,68.5
0,16,30,12,2015,91,86,10,67.9
5,16,30,12,2015,100,65,17.5,71.75
10,16,30,12,2015,92,87,10,71.8
15,16,30,12,2015,83,79,10,51.7
20,16,30,12,2015,85,100,10,59.5
25,16,30,12,2015,83,70,10,64.7
30,16,30,12,2015,92,76,10,70.8
35,16,30,12,2015,95,64,15,66
40,16,30,12,2015,98,73,10,66.2
45,16,30,12,2015,90,74,10,68
50,16,30,12,2015,89,74,10,58.1
55,16,30,12,2015,86,91,10,60.4
0,17,30,12,2015,186,127,27.5,135.15
5,17,30,12,2015,184,98,45,88.1
10,17,30,12,2015,190,134,25,129.5
15,17,30,12,2015,179,104,37.5,112.85
20,17,30,12,2015,179,126,22.5,135.35
25,17,30,12,2015,188,122,32.5,127.45
30,17,30,12,2015,187,116,35,120.8
35,17,30,12,2015,184,103,42.5,103.85
40,17,30,12,2015,181,100,42.5,97.15
45,17,30,12,2015,175,122,22.5,113.75
50,17,30,12,2015,187,104,42.5,106.55
55,17,30,12,2015,176,111,32.5,119.65
0,18,30,12,2015,90,64,12.5,63.25
5,18,30,12,2015,90,95,10,73
10,18,30,12,2015,91,102,10,68.9
15,18,30,12,2015,96,100,10,70.4
20,18,30,12,2015,93,88,10,58.7
25,18,30,12,2015,90,64,12.5,57.25
30,18,30,12,2015,94,86,10,71.6
35,18,30,12,2015,95,83,10,62.5
40,18,30,12,2015,88,78,10,56.2
45,18,30,12,2015,83,94,10,54.7
50,18,30,12,2015,92,80,10,77.8
55,18,30,12,2015,83,83,10,68.7
0,19,30,12,2015,89,81,10,68.1
5,19,30,12,2015,95,89,10,66.5
10,19,30,12,2015,88,96,10,69.2
15,19,30,12,2015,87,73,10,58.3
20,19,30,12,2015,88,62,12.5,62.45
25,19,30,12,2015,100,86,10,69
30,19,30,12,2015,85,75,10,57.5
35,19,30,12,2015,87,97,10,73.3
40,19,30,12,2015,84,69,10,65.6
45,19,30,12,2015,92,86,10,77.8
50,19,30,12,2015,99,89,10,65.1
55,19,30,12,2015,85,80,10,60.5
0,20,30,12,2015,128,90,17.5,78.95
5,20,30,12,2015,131,117,10,106.9
10,20,30,12,2015,140,88,25,92.5
15,20,30,12,2015,139,114,10,103.1
20,20,30,12,2015,122,86,15,88.3
25,20,30,12,2015,135,109,10,111.5
30,20,30,12,2015,122,101,10,85.8
35,20,30,12,2015,127,93,15,85.8
40,20,30,12,2015,139,99,17.5,88.85
45,20,30,12,2015,138,110,10,118.2
50,20,30,12,2015,133,105,10,111.7
55,20,30,12,2015,129,82,22.5,82.35
0,21,30,12,2015,91,87,10,69.9
5,21,30,12,2015,90,80,10,60
10,21,30,12,2015,89,68,10,65.1
15,21,30,12,2015,99,101,10,72.1
20,21,30,12,2015,83,72,10,67.7
25,21,30,12,2015,83,97,10,59.7
30,21,30,12,2015,97,85,10,82.3
35,21,30,12,2015,84,71,10,70.6
40,21,30,12,2015,97,72,10,81.3
45,21,30,12,2015,91,102,10,76.9
50,21,30,12,2015,100,85,10,68
55,21,30,12,2015,95,87,10,72.5
0,22,30,12,2015,87,82,10,53.3
5,22,30,12,2015,87,92,10,55.3
10,22,30,12,2015,85,82,10,66.5
15,22,30,12,2015,96,100,10,73.4
20,22,30,12,2015,94,92,10,74.6
25,22,30,12,2015,84,101,10,66.6
30,22,30,12,2015,90,100,10,69
35,22,30,12,2015,96,69,12.5,71.65
40,22,30,12,2015,90,98,10,65
45,22,30,12,2015,91,96,10,76.9
50,22,30,12,2015,89,71,10,63.1
55,22,30,12,2015,81,94,10,61.9
0,23,30,12,2015,110,110,10,93
5,23,30,12,2015,114,98,10,95.6
10,23,30,12,2015,122,91,12.5,89.05
15,23,30,12,2015,123,112,10,97.7
20,23,30,12,2015,127,92,15,91.8
25,23,30,12,2015,117,92,10,91.3
30,23,30,12,2015,112,83,12.5,73.05
35,23,30,12,2015,116,102,10,89.4
40,23,30,12,2015,128,96,12.5,106.45
45,23,30,12,2015,128,99,10,110.2
50,23,30,12,2015,111,83,12.5,87.15
55,23,30,12,2015,121,98,10,97.9
0,0,31,12,2015,37,66,10,10.3
5,0,31,12,2015,44,66,10,33.6
10,0,31,12,2015,38,71,10,14.2
15,0,31,12,2015,42,69,10,23.8
20,0,31,12,2015,39,60,10,21.1
25,0,31,12,2015,38,44,10,13.2
30,0,31,12,2015,43,78,10,33.7
35,0,31,12,2015,47,49,10,20.3
40,0,31,12,2015,37,61,10,25.3
45,0,31,12,2015,49,71,10,27.1
50,0,31,12,2015,38,80,10,14.2
55,0,31,12,2015,42,57,10,28.8
0,1,31,12,2015,35,56,10,21.5
5,1,31,12,2015,49,61,10,29.1
10,1,31,12,2015,35,46,10,25.5
15,1,31,12,2015,40,52,10,17
20,1,31,12,2015,38,62,10,14.2
25,1,31,12,2015,49,67,10,24.1
30,1,31,12,2015,53,51,10,30.7
35,1,31,12,2015,42,78,10,30.8
40,1,31,12,2015,42,79,10,31.8
45,1,31,12,2015,39,50,10,17.1
50,1,31,12,2015,50,60,10,37
55,1,31,12,2015,41,80,10,16.9
0,2,31,12,2015,53,71,10,25.7
5,2,31,12,2015,46,45,10,35.4
10,2,31,12,2015,41,80,10,13.9
15,2,31,12,2015,46,58,10,25.4
20,2,31,12,2015,53,56,10,35.7
25,2,31,12,2015,41,58,10,26.9
30,2,31,12,2015,50,78,10,38
35,2,31,12,2015,55,60,10,38.5
40,2,31,12,2015,45,70,10,23.5
45,2,31,12,2015,47,46,10,31.3
50,2,31,12,2015,50,45,10,26
55,2,31,12,2015,43,82,10,26.7
0,3,31,12,2015,38,59,10,21.2
5,3,31,12,2015,55,64,10,31.5
10,3,31,12,2015,40,75,10,13
15,3,31,12,2015,48,84,10,37.2
20,3,31,12,2015,40,46,10,13
25,3,31,12,2015,51,60,10,30.9
30,3,31,12,2015,41,79,10,18.9
35,3,31,12,2015,38,46,10,20.2
40,3,31,12,2015,52,46,10,40.8
45,3,31,12,2015,48,83,10,37.2
50,3,31,12,2015,45,68,10,19.5
55,3,31,12,2015,41,55,10,19.9
0,4,31,12,2015,54,69,10,23.6
5,4,31,12,2015,42,69,10,31.8
10,4,31,12,2015,38,54,10,22.2
15,4,31,12,2015,49,63,10,21.1
20,4,31,12,2015,37,74,10,19.3
25,4,31,12,2015,41,61,10,11.9
30,4,31,12,2015,47,51,10,19.3
35,4,31,12,2015,48,81,10,24.2
40,4,31,12,2015,41,63,10,14.9
45,4,31,12,2015,52,71,10,31.8
50,4,31,12,2015,42,45,10,29.8
55,4,31,12,2015,36,57,10,16.4
0,5,31,12,2015,37,63,10,13.3
5,5,31,12,2015,40,70,10,25
10,5,31,12,2015,35,54,10,6.5
15,5,31,12,2015,44,73,10,33.6
20,5,31,12,2015,50,82,10,38
25,5,31,12,2015,36,73,10,11.4
30,5,31,12,2015,54,62,10,29.6
35,5,31,12,2015,51,65,10,25.9
40,5,31,12,2015,45,66,10,17.5
45,5,31,12,2015,39,52,10,18.1
50,5,31,12,2015,37,63,10,10.3
55,5,31,12,2015,51,59,10,24.9
0,6,31,12,2015,85,64,10,65.5
5,6,31,12,2015,96,101,10,64.4
10,6,31,12,2015,89,71,10,69.1
15,6,31,12,2015,84,102,10,50.6
20,6,31,12,2015,93,97,10,61.7
25,6,31,12,2015,82,101,10,67.8
30,6,31,12,2015,94,93,10,64.6
35,6,31,12,2015,90,82,10,72
40,6,31,12,2015,83,89,10,69.7
45,6,31,12,2015,98,96,10,67.2
50,6,31,12,2015,97,96,10,65.3
55,6,31,12,2015,81,84,10,66.9
0,7,31,12,2015,97,66,15,58.8
5,7,31,12,2015,80,87,10,61
10,7,31,12,2015,97,93,10,80.3
15,7,31,12,2015,82,65,10,62.8
20,7,31,12,2015,85,83,10,52.5
25,7,31,12,2015,92,66,10,59.8
30,7,31,12,2015,93,82,10,63.7
35,7,31,12,2015,96,98,10,61.4
40,7,31,12,2015,82,78,10,49.8
45,7,31,12,2015,97,92,10,65.3
50,7,31,12,2015,84,76,10,68.6
55,7,31,12,2015,84,65,10,50.6
0,8,31,12,2015,186,102,42.5,102.65
5,8,31,12,2015,183,116,32.5,124.95
10,8,31,12,2015,177,101,40,101.3
15,8,31,12,2015,178,106,35,102.7
20,8,31,12,2015,171,117,25,125.4
25,8,31,12,2015,179,126,22.5,137.35
30,8,31,12,2015,186,132,22.5,140.65
35,8,31,12,2015,181,132,20,129.9
40,8,31,12,2015,170,128,17.5,131.75
45,8,31,12,2015,177,134,17.5,132.05
50,8,31,12,2015,175,131,17.5,131.25
55,8,31,12,2015,174,107,32.5,109.85
0,9,31,12,2015,98,68,12.5,72.45
5,9,31,12,2015,89,81,10,68.1
10,9,31,12,2015,94,72,10,71.6
15,9,31,12,2015,84,98,10,66.6
20,9,31,12,2015,80,93,10,58
25,9,31,12,2015,98,85,10,79.2
30,9,31,12,2015,100,82,10,76
35,9,31,12,2015,97,79,10,67.3
40,9,31,12,2015,88,92,10,71.2
45,9,31,12,2015,89,80,10,61.1
50,9,31,12,2015,83,79,10,59.7
55,9,31,12,2015,89,62,12.5,61.35
0,10,31,12,2015,100,102,10,68
5,10,31,12,2015,89,98,10,69.1
10,10,31,12,2015,89,87,10,56.1
15,10,31,12,2015,99,73,10,76.1
20,10,31,12,2015,95,79,10,62.5
25,10,31,12,2015,86,83,10,67.4
30,10,31,12,2015,81,74,10,66.9
35,10,31,12,2015,90,98,10,67
40,10,31,12,2015,86,82,10,60.4
45,10,31,12,2015,91,79,10,76.9
50,10,31,12,2015,85,71,10,58.5
55,10,31,12,2015,85,93,10,69.5
0,11,31,12,2015,97,96,10,62.3
5,11,31,12,2015,98,69,12.5,75.45
10,11,31,12,2015,98,71,12.5,69.45
15,11,31,12,2015,94,82,10,73.6
20,11,31,12,2015,86,62,10,65.4
25,11,31,12,2015,92,73,10,77.8
30,11,31,12,2015,83,99,10,68.7
35,11,31,12,2015,93,101,10,59.7
40,11,31,12,2015,89,65,10,57.1
45,11,31,12,2015,81,101,10,53.9
50,11,31,12,2015,99,75,10,75.1
55,11,31,12,2015,99,87,10,82.1
0,12,31,12,2015,91,97,10,74.9
5,12,31,12,2015,95,64,15,66
10,12,31,12,2015,98,84,10,70.2
15,12,31,12,2015,80,88,10,49
20,12,31,12,2015,91,69,10,66.9
25,12,31,12,2015,100,94,10,83
30,12,31,12,2015,99,79,10,76.1
35,12,31,12,2015,93,69,10,65.7
40,12,31,12,2015,95,77,10,70.5
45,12,31,12,2015,94,92,10,61.6
50,12,31,12,2015,95,70,10,62.5
55,12,31,12,2015,88,62,12.5,63.45
0,13,31,12,2015,96,87,10,71.4
5,13,31,12,2015,93,83,10,61.7
10,13,31,12,2015,84,99,10,64.6
15,13,31,12,2015,91,91,10,56.9
20,13,31,12,2015,91,101,10,67.9
25,13,31,12,2015,89,78,10,55.1
30,13,31,12,2015,95,98,10,80.5
35,13,31,12,2015,85,74,10,57.5
40,13,31,12,2015,85,73,10,57.5
45,13,31,12,2015,99,70,12.5,62.35
50,13,31,12,2015,85,71,10,70.5
55,13,31,12,2015,90,64,12.5,66.25
0,14,31,12,2015,86,88,10,62.4
5,14,31,12,2015,93,72,10,67.7
10,14,31,12,2015,98,85,10,69.2
15,14,31,12,2015,92,65,12.5,61.05
20,14,31,12,2015,80,66,10,62
25,14,31,12,2015,83,96,10,61.7
30,14,31,12,2015,93,76,10,68.7
35,14,31,12,2015,85,87,10,67.5
40,14,31,12,2015,93,98,10,77.7
45,14,31,12,2015,87,79,10,55.3
50,14,31,12,2015,98,62,17.5,52.95
55,14,31,12,2015,86,97,10,68.4
0,15,31,12,2015,95,85,10,65.5
5,15,31,12,2015,88,99,10,67.2
10,15,31,12,2015,95,75,10,66.5
15,15,31,12,2015,81,64,10,56.9
20,15,31,12,2015,93,101,10,66.7
25,15,31,12,2015,90,75,10,75
30,15,31,12,2015,88,98,10,54.2
35,15,31,12,2015,81,74,10,47.9
40,15,31,12,2015,91,71,10,60.9
45,15,31,12,2015,87,72,10,66.3
50,15,31,12,2015,93,68,10,60.7
55,15,31,12,2015,83,99,10,62.7
0,16,31,12,2015,92,96,10,68.8
5,16,31,12,2015,81,72,10,58.9
10,16,31,12,2015,96,85,10,63.4
15,16,31,12,2015,99,83,10,67.1
20,16,31,12,2015,82,99,10,53.8
25,16,31,12,2015,94,62,15,66.1
30,16,31,12,2015,94,84,10,63.6
35,16,31,12,2015,81,79,10,66.9
40,16,31,12,2015,94,77,10,65.6
45,16,31,12,2015,89,85,10,62.1
50,16,31,12,2015,90,97,10,56
55,16,31,12,2015,99,102,10,81.1
0,17,31,12,2015,171,136,12.5,127.15
5,17,31,12,2015,188,113,37.5,111.95
10,17,31,12,2015,172,111,30,116.8
15,17,31,12,2015,179,128,22.5,127.35
20,17,31,12,2015,185,116,32.5,122.75
25,17,31,12,2015,172,99,37.5,93.55
30,17,31,12,2015,179,104,37.5,106.85
35,17,31,12,2015,178,102,40,94.2
40,17,31,12,2015,173,104,35,100.2
45,17,31,12,2015,180,109,35,101.5
50,17,31,12,2015,177,132,17.5,141.05
55,17,31,12,2015,170,105,32.5,95.25
0,18,31,12,2015,86,101,10,61.4
5,18,31,12,2015,91,68,10,75.9
10,18,31,12,2015,97,76,10,68.3
15,18,31,12,2015,98,96,10,65.2
20,18,31,12,2015,84,67,10,64.6
25,18,31,12,2015,95,62,15,53
30,18,31,12,2015,82,63,10,52.8
35,18,31,12,2015,89,72,10,60.1
40,18,31,12,2015,87,67,10,54.3
45,18,31,12,2015,97,70,12.5,58.55
50,18,31,12,2015,80,77,10,61
55,18,31,12,2015,99,82,10,68.1
0,19,31,12,2015,91,74,10,56.9
5,19,31,12,2015,86,82,10,72.4
10,19,31,12,2015,90,67,10,71
15,19,31,12,2015,80,65,10,66
20,19,31,12,2015,93,70,10,77.7
25,19,31,12,2015,98,75,10,82.2
30,19,31,12,2015,96,87,10,63.4
35,19,31,12,2015,86,100,10,66.4
40,19,31,12,2015,93,70,10,60.7
45,19,31,12,2015,88,76,10,66.2
50,19,31,12,2015,84,75,10,61.6
55,19,31,12,2015,99,86,10,77.1
0,20,31,12,2015,124,78,22.5,79.85
5,20,31,12,2015,140,110,10,106
10,20,31,12,2015,126,90,15,91.9
15,20,31,12,2015,140,113,10,111
20,20,31,12,2015,135,114,10,104.5
25,20,31,12,2015,123,99,10,104.7
30,20,31,12,2015,134,98,15,92.1
35,20,31,12,2015,131,90,17.5,95.65
40,20,31,12,2015,123,113,10,105.7
45,20,31,12,2015,128,99,10,96.2
50,20,31,12,2015,125,112,10,96.5
55,20,31,12,2015,127,96,12.5,103.55
0,21,31,12,2015,91,87,10,60.9
5,21,31,12,2015,86,74,10,52.4
10,21,31,12,2015,88,69,10,65.2
15,21,31,12,2015,87,96,10,54.3
20,21,31,12,2015,97,94,10,74.3
25,21,31,12,2015,99,84,10,75.1
30,21,31,12,2015,82,94,10,56.8
35,21,31,12,2015,98,102,10,75.2
40,21,31,12,2015,89,89,10,71.1
45,21,31,12,2015,80,92,10,57
50,21,31,12,2015,98,98,10,79.2
55,21,31,12,2015,95,98,10,62.5
0,22,31,12,2015,90,70,10,60
5,22,31,12,2015,92,93,10,60.8
10,22,31,12,2015,81,90,10,47.9
15,22,31,12,2015,99,98,10,69.1
20,22,31,12,2015,84,98,10,66.6
25,22,31,12,2015,84,77,10,52.6
30,22,31,12,2015,89,68,10,63.1
35,22,31,12,2015,80,80,10,49
40,22,31,12,2015,83,62,10,57.7
45,22,31,12,2015,84,69,10,51.6
50,22,31,12,2015,87,84,10,62.3
55,22,31,12,2015,93,96,10,73.7
0,23,31,12,2015,113,106,10,95.7
5,23,31,12,2015,117,90,10,91.3
10,23,31,12,2015,130,75,27.5,83.75
15,23,31,12,2015,121,109,10,89.9
20,23,31,12,2015,129,110,10,93.1
25,23,31,12,2015,119,79,17.5,72.85
30,23,31,12,2015,128,78,25,81.7
35,23,31,12,2015,125,80,22.5,70.75
40,23,31,12,2015,127,95,12.5,99.55
45,23,31,12,2015,120,86,15,82.5
50,23,31,12,2015,123,101,10,96.7
55,23,31,12,2015,118,74,22.5,82.45
0,0,1,1,2016,65,70,10,42.5
5,0,1,1,2016,58,69,10,41.2
10,0,1,1,2016,75,53,10,60.5
15,0,1,1,2016,70,52,10,48
20,0,1,1,2016,63,74,10,35.7
25,0,1,1,2016,68,69,10,45.2
30,0,1,1,2016,72,53,10,39.8
35,0,1,1,2016,63,62,10,33.7
40,0,1,1,2016,63,85,10,46.7
45,0,1,1,2016,72,74,10,43.8
50,0,1,1,2016,59,85,10,39.1
55,0,1,1,2016,71,62,10,43.9
0,1,1,1,2016,55,77,10,43.5
5,1,1,1,2016,55,85,10,25.5
10,1,1,1,2016,64,74,10,39.6
15,1,1,1,2016,55,58,10,34.5
20,1,1,1,2016,66,87,10,46.4
25,1,1,1,2016,65,80,10,45.5
30,1,1,1,2016,70,90,10,50
35,1,1,1,2016,71,88,10,58.9
40,1,1,1,2016,56,67,10,30.4
45,1,1,1,2016,61,89,10,33.9
50,1,1,1,2016,74,56,10,58.6
55,1,1,1,2016,65,60,10,34.5
0,2,1,1,2016,72,90,10,56.8
5,2,1,1,2016,58,57,10,47.2
10,2,1,1,2016,62,52,10,43.8
15,2,1,1,2016,63,85,10,46.7
20,2,1,1,2016,66,53,10,50.4
25,2,1,1,2016,56,59,10,32.4
30,2,1,1,2016,57,73,10,38.3
35,2,1,1,2016,70,65,10,57
40,2,1,1,2016,55,62,10,39.5
45,2,1,1,2016,63,72,10,49.7
50,2,1,1,2016,75,89,10,50.5
55,2,1,1,2016,66,56,10,34.4
0,3,1,1,2016,68,88,10,53.2
5,3,1,1,2016,69,86,10,48.1
10,3,1,1,2016,65,72,10,48.5
15,3,1,1,2016,68,87,10,54.2
20,3,1,1,2016,66,79,10,45.4
25,3,1,1,2016,59,74,10,41.1
30,3,1,1,2016,65,74,10,53.5
35,3,1,1,2016,65,54,10,43.5
40,3,1,1,2016,63,54,10,47.7
45,3,1,1,2016,63,74,10,38.7
50,3,1,1,2016,70,71,10,53
55,3,1,1,2016,55,81,10,24.5
0,4,1,1,2016,64,57,10,42.6
5,4,1,1,2016,59,65,10,40.1
10,4,1,1,2016,67,83,10,50.3
15,4,1,1,2016,57,87,10,31.3
20,4,1,1,2016,74,71,10,53.6
25,4,1,1,2016,72,80,10,58.8
30,4,1,1,2016,75,78,10,47.5
35,4,1,1,2016,69,72,10,45.1
40,4,1,1,2016,65,64,10,50.5
45,4,1,1,2016,71,82,10,53.9
50,4,1,1,2016,59,68,10,30.1
55,4,1,1,2016,56,91,10,28.4
0,5,1,1,2016,71,77,10,47.9
5,5,1,1,2016,66,87,10,46.4
10,5,1,1,2016,71,76,10,45.9
15,5,1,1,2016,72,70,10,49.8
20,5,1,1,2016,72,71,10,39.8
25,5,1,1,2016,68,67,10,46.2
30,5,1,1,2016,59,71,10,39.1
35,5,1,1,2016,62,63,10,50.8
40,5,1,1,2016,65,55,10,33.5
45,5,1,1,2016,62,77,10,42.8
50,5,1,1,2016,72,83,10,39.8
55,5,1,1,2016,75,52,10,58.5
0,6,1,1,2016,107,100,10,91.3
5,6,1,1,2016,114,86,10,90.6
10,6,1,1,2016,115,108,10,86.5
15,6,1,1,2016,105,80,10,70.5
20,6,1,1,2016,100,97,10,76
25,6,1,1,2016,102,89,10,86.8
30,6,1,1,2016,116,102,10,86.4
35,6,1,1,2016,103,89,10,69.7
40,6,1,1,2016,105,87,10,70.5
45,6,1,1,2016,110,95,10,79
50,6,1,1,2016,117,70,22.5,75.55
55,6,1,1,2016,108,98,10,77.2
0,7,1,1,2016,105,78,10,82.5
5,7,1,1,2016,118,85,15,78.7
10,7,1,1,2016,106,88,10,88.4
15,7,1,1,2016,107,96,10,85.3
20,7,1,1,2016,106,108,10,85.4
25,7,1,1,2016,101,76,10,66.9
30,7,1,1,2016,118,99,10,97.2
35,7,1,1,2016,115,99,10,79.5
40,7,1,1,2016,107,104,10,79.3
45,7,1,1,2016,120,104,10,84
50,7,1,1,2016,109,89,10,76.1
55,7,1,1,2016,102,77,10,81.8
0,8,1,1,2016,201,110,47.5,102.65
5,8,1,1,2016,208,126,40,126.2
10,8,1,1,2016,199,133,30,134.1
15,8,1,1,2016,199,120,40,109.1
20,8,1,1,2016,203,129,35,139.2
25,8,1,1,2016,206,124,40,122.4
30,8,1,1,2016,200,125,37.5,132.75
35,8,1,1,2016,209,134,35,127.6
40,8,1,1,2016,191,143,20,148.9
45,8,1,1,2016,191,132,27.5,122.65
50,8,1,1,2016,199,111,45,107.6
55,8,1,1,2016,194,134,27.5,124.35
0,9,1,1,2016,101,96,10,67.9
5,9,1,1,2016,111,78,15,77.4
10,9,1,1,2016,101,109,10,85.9
15,9,1,1,2016,109,85,10,74.1
20,9,1,1,2016,107,99,10,83.3
25,9,1,1,2016,117,81,15,84.8
30,9,1,1,2016,120,84,15,93.5
35,9,1,1,2016,116,101,10,87.4
40,9,1,1,2016,103,75,12.5,71.95
45,9,1,1,2016,118,87,12.5,78.45
50,9,1,1,2016,108,102,10,82.2
55,9,1,1,2016,117,96,10,98.3
0,10,1,1,2016,107,71,17.5,74.05
5,10,1,1,2016,105,97,10,89.5
10,10,1,1,2016,108,91,10,86.2
15,10,1,1,2016,113,84,12.5,79.95
20,10,1,1,2016,110,96,10,93
25,10,1,1,2016,114,83,12.5,89.85
30,10,1,1,2016,101,103,10,82.9
35,10,1,1,2016,108,75,15,83.7
40,10,1,1,2016,102,75,10,75.8
45,10,1,1,2016,109,91,10,84.1
50,10,1,1,2016,101,83,10,85.9
55,10,1,1,2016,109,86,10,86.1
0,11,1,1,2016,113,75,17.5,85.45
5,11,1,1,2016,106,101,10,78.4
10,11,1,1,2016,106,87,10,77.4
15,11,1,1,2016,120,107,10,101
20,11,1,1,2016,114,87,10,80.6
25,11,1,1,2016,120,74,22.5,67.25
30,11,1,1,2016,120,99,10,100
35,11,1,1,2016,104,89,10,74.6
40,11,1,1,2016,105,91,10,71.5
45,11,1,1,2016,102,82,10,83.8
50,11,1,1,2016,114,102,10,96.6
55,11,1,1,2016,103,75,12.5,82.95
0,12,1,1,2016,104,100,10,78.6
5,12,1,1,2016,106,94,10,80.4
10,12,1,1,2016,112,79,15,79.3
15,12,1,1,2016,104,83,10,76.6
20,12,1,1,2016,100,90,10,82
25,12,1,1,2016,114,72,20,71.6
30,12,1,1,2016,112,90,10,89.8
35,12,1,1,2016,105,102,10,74.5
40,12,1,1,2016,111,83,12.5,91.15
45,12,1,1,2016,102,86,10,69.8
50,12,1,1,2016,102,101,10,66.8
55,12,1,1,2016,119,72,22.5,66.35
0,13,1,1,2016,120,82,17.5,80.75
5,13,1,1,2016,116,107,10,98.4
10,13,1,1,2016,120,83,17.5,90.75
15,13,1,1,2016,113,79,15,86.2
20,13,1,1,2016,112,76,17.5,82.55
25,13,1,1,2016,100,88,10,66
30,13,1,1,2016,116,77,17.5,80.15
35,13,1,1,2016,107,94,10,75.3
40,13,1,1,2016,104,98,10,74.6
45,13,1,1,2016,105,90,10,84.5
50,13,1,1,2016,107,98,10,85.3
55,13,1,1,2016,102,108,10,82.8
0,14,1,1,2016,118,100,10,82.2
5,14,1,1,2016,119,100,10,94.1
10,14,1,1,2016,106,95,10,81.4
15,14,1,1,2016,111,96,10,82.9
20,14,1,1,2016,118,110,10,101.2
